,City,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Cabo San Lucas,26.0,22.89,-109.91,57,40,5.51
1,Bathsheba,24.0,13.22,-59.52,88,75,11.3
2,Saskylakh,-23.5,71.97,114.09,71,48,1.41
3,Geraldton,-8.0,49.72,-86.95,72,40,5.7
4,Castro,17.0,-42.48,-73.76,77,75,7.7
5,Punta Arenas,13.0,-53.16,-70.91,50,75,12.3
6,Puerto Ayora,28.0,-0.74,-90.35,51,20,8.7
7,Creston,0.6,41.06,-94.36,93,1,3.1
8,Mataura,20.85,-46.19,168.86,57,56,6.66
9,Khatanga,-20.43,71.98,102.47,82,48,1.51
10,Kapaa,26.1,22.08,-159.32,64,90,10.3
11,Benghazi,19.58,32.12,20.07,100,20,5.66
12,Tuatapere,17.6,-46.13,167.69,77,64,6.56
13,Port Elizabeth,3.3,39.31,-74.98,49,1,4.1
14,Barrow,29.83,-38.31,-60.23,33,0,9.16
15,Jamestown,23.45,-33.21,138.6,54,32,1.46
16,Fort Collins,9.8,40.55,-105.07,35,1,2.1
17,San Patricio,24.95,-26.98,-56.83,67,0,1.16
18,Arraial do Cabo,23.0,-22.97,-42.02,69,75,2.6
19,Rikitea,25.5,-23.12,-134.97,100,88,6.36
20,Kachiry,-23.85,53.07,76.1,56,0,1.86
21,Bluff,22.15,-23.58,149.07,64,92,6.61
22,Esperance,30.0,10.24,-61.45,58,20,5.1
23,Port Hardy,6.0,50.7,-127.42,75,75,11.3
24,Fort Nelson,-14.0,58.81,-122.69,84,75,2.6
25,Ilulissat,-11.0,69.22,-51.1,66,75,2.6
26,Kuching,24.0,1.56,110.34,94,75,1.5
27,Del Rio,11.9,29.36,-100.9,66,90,8.2
28,Kirillov,-5.45,59.86,38.38,83,76,7.26
29,Lavrentiya,-5.75,65.58,-170.99,100,68,13.61
30,Karratha,30.7,-20.74,116.85,18,24,5.21
31,Avera,7.2,33.19,-82.53,94,90,4.6
32,Uchiza,21.53,-8.46,-76.46,98,92,1.31
33,Saint-Philippe,-9.0,45.36,-73.48,59,90,1.41
34,Aldergrove,7.0,49.06,-122.49,57,75,3.1
35,Hun,11.0,50.34,4.87,87,92,11.3
36,Grindavik,1.0,63.84,-22.43,80,90,2.1
37,Ismailia,10.35,30.6,32.27,99,0,1.66
38,Marsa Matruh,16.0,31.35,27.25,59,20,2.6
39,Tongliao,-22.15,43.61,122.27,47,0,2.31
40,Huarmey,24.03,-10.07,-78.15,54,32,2.06
41,Cape Town,17.0,-33.93,18.42,72,20,5.7
42,Longyearbyen,-2.0,78.22,15.63,63,75,7.7
43,La Rioja,31.43,-29.41,-66.86,33,0,1.76
44,Bredasdorp,16.0,-34.53,20.04,72,0,1.5
45,Atar,18.58,20.52,-13.05,24,0,3.21
46,Severo-Kurilsk,-1.65,50.68,156.12,100,64,3.11
47,Prince Rupert,8.0,54.32,-130.32,65,90,6.2
48,Atikokan,-7.58,48.76,-91.62,69,8,2.76
49,Ushuaia,10.0,-54.81,-68.31,61,40,12.3
50,Upernavik,-13.1,72.79,-56.15,100,68,4.11
51,Dikson,-9.98,73.51,80.55,100,88,12.46
52,Airai,21.1,-8.93,125.41,91,36,0.71
53,Vardo,2.0,39.62,-77.74,47,1,2.6
54,Pisco,22.0,-13.71,-76.2,30,40,6.7
55,Henties Bay,15.7,-22.12,14.28,98,0,4.56
56,Axim,28.15,4.87,-2.24,100,12,4.16
57,Loralai,-2.58,30.37,68.6,77,0,1.61
58,Mendi,16.15,9.8,35.1,63,12,2.11
59,Vallenar,20.78,-28.58,-70.76,56,0,1.46
60,Oktyabrskiy,-4.0,55.61,37.97,92,90,4.0
61,Provideniya,-6.68,64.42,-173.23,100,32,7.96
62,Hermanus,13.33,-34.42,19.24,93,68,1.51
63,Micheweni,28.4,-4.97,39.83,100,20,2.06
64,Thompson,-11.0,55.74,-97.86,78,90,2.6
65,Coachella,20.0,33.68,-116.18,53,1,2.6
66,New Norfolk,14.0,-42.78,147.06,71,75,3.6
67,Albany,-2.0,42.65,-73.75,50,90,2.6
68,Mayo,-3.0,63.59,-135.9,86,90,1.5
69,Vysokogornyy,-27.5,50.1,139.13,71,36,2.51
70,Calbuco,16.0,-41.77,-73.13,82,90,10.3
71,Springbok,11.35,-29.67,17.88,58,0,3.01
72,Butaritari,29.65,3.07,172.79,100,0,3.01
73,Bethel,-5.0,60.79,-161.76,92,90,4.1
74,Lasa,14.0,34.92,32.53,82,40,2.6
75,Hamilton,20.0,32.3,-64.78,64,75,5.7
76,Kaitangata,17.85,-46.28,169.85,66,76,7.81
77,Vaini,20.28,15.34,74.49,89,24,0.86
78,Sulangan,27.5,11.14,123.72,100,76,8.56
79,Hilo,26.1,19.71,-155.08,56,1,4.6
80,Atuona,27.3,-9.8,-139.03,100,44,8.41
81,Whitecourt,-6.0,54.14,-115.68,57,20,3.1
82,Maturin,29.93,9.75,-63.18,53,80,4.21
83,Deputatskiy,-37.23,69.3,139.9,62,36,1.61
84,Narsaq,-17.3,60.91,-46.05,58,20,1.06
85,Byron Bay,22.0,-28.65,153.62,83,75,2.6
86,Noumea,25.0,-22.28,166.46,53,75,6.2
87,Fort Myers Beach,28.3,26.45,-81.95,48,75,3.6
88,Talnakh,-19.65,69.49,88.39,75,80,7.46
89,Dunedin,18.03,-45.87,170.5,79,88,1.06
90,Rocha,24.5,-34.48,-54.34,41,0,4.11
91,Crixas,26.43,-14.55,-49.97,80,36,0.76
92,Milledgeville,6.0,33.08,-83.23,93,90,3.1
93,Iqaluit,-26.0,63.75,-68.52,75,20,2.6
94,Ust-Maya,-31.68,60.42,134.54,75,64,0.81
95,Doha,21.0,25.29,51.53,64,0,2.1
96,Fukue,6.0,35.03,136.69,100,75,11.3
97,Ponta do Sol,22.75,-20.63,-46.0,60,0,3.71
98,Busselton,14.68,-33.64,115.35,100,0,7.26
99,Kamuli,20.58,0.94,33.12,93,12,2.76
100,Oussouye,25.0,12.49,-16.54,69,0,1.0
101,Coahuayana,27.93,18.62,-100.35,46,0,1.36
102,Lebu,13.0,8.96,38.73,76,0,3.1
103,Arroio Grande,23.2,-32.24,-53.09,65,0,5.26
104,Ambon,13.0,47.55,-2.56,76,90,8.2
105,Zhigansk,-37.7,66.77,123.37,69,56,1.11
106,Nikolskoye,-2.0,59.7,30.79,86,90,7.0
107,Polyarnyy,-4.0,69.2,33.45,92,75,1.0
108,Morgan City,20.0,29.7,-91.21,93,90,5.1
109,Sobolevo,-2.73,54.43,31.9,92,92,6.66
110,Lufilufi,27.28,-13.87,-171.6,100,36,4.91
111,Qaanaaq,-19.4,77.48,-69.36,100,36,4.01
112,Ardakan,8.0,32.31,54.02,33,0,2.1
113,Chapada dos Guimaraes,32.0,-15.46,-55.75,52,75,3.1
114,Whitehorse,0.0,60.72,-135.06,76,40,9.8
115,Yellowknife,-11.0,62.45,-114.38,85,75,5.1
116,Ahipara,18.9,-35.17,173.16,75,0,6.71
117,Ngunguru,18.3,-35.62,174.5,91,0,7.96
118,Saint George,6.0,39.45,22.34,86,40,2.1
119,Pangnirtung,-23.0,66.15,-65.72,63,5,1.0
120,Nogent-le-Rotrou,13.0,48.32,0.82,87,0,10.8
121,Fortuna,12.0,38.18,-1.13,87,20,1.5
122,Ribeira Grande,18.0,38.52,-28.7,77,20,2.6
123,Chicama,22.0,-7.84,-79.15,73,40,4.6
124,San Cristobal,18.0,-0.39,-78.55,68,75,5.7
125,Port Hedland,27.0,-20.31,118.58,69,0,1.5
126,Sorland,4.28,67.67,12.69,100,8,11.66
127,Kavieng,29.83,-2.57,150.8,100,88,2.66
128,Caravelas,23.35,-17.73,-39.27,100,92,8.56
129,Port Macquarie,20.0,-31.43,152.91,72,8,4.1
130,Hobart,14.0,-42.88,147.33,71,75,3.6
131,Faanui,26.1,-16.48,-151.75,100,88,6.56
132,Lac du Bonnet,-10.0,50.25,-96.06,84,0,4.96
133,Bambous Virieux,25.0,-20.34,57.76,88,40,1.5
134,Hokitika,14.4,-42.72,170.96,100,92,2.66
135,Necochea,26.83,-38.55,-58.74,52,0,7.91
136,Yar-Sale,-7.73,66.83,70.83,96,80,3.81
137,Pakokku,14.83,21.33,95.09,93,0,1.06
138,Cherskiy,-33.08,68.75,161.3,87,56,1.41
139,Ancud,17.0,-41.87,-73.83,77,75,7.7
140,Sao Filipe,24.28,14.9,-24.5,95,0,5.56
141,Port Alfred,18.8,-33.59,26.89,95,76,3.81
142,Kodiak,2.0,39.95,-94.76,27,1,3.6
143,Cockburn Town,26.8,21.46,-71.14,100,0,7.76
144,Jose Bonifacio,29.0,-21.05,-49.69,30,20,5.1
145,Batouri,22.7,4.44,14.36,87,32,3.41
146,Xichang,1.93,27.88,102.25,65,0,0.76
147,Bosaso,24.33,11.28,49.18,100,20,4.36
148,Kitimat,-3.0,54.02,-128.69,92,90,1.5
149,Sao Gabriel da Cachoeira,31.0,-0.13,-67.09,66,40,1.5
150,Balikpapan,25.68,-1.24,116.86,100,12,2.41
151,Lompoc,20.6,34.64,-120.46,45,1,2.6
152,Yuncheng,-8.1,35.03,111.0,94,64,1.16
153,Sao Joao da Barra,22.83,-21.64,-41.05,100,48,8.96
154,Trairi,27.68,-3.28,-39.27,100,0,4.76
155,Pacific Grove,17.8,36.62,-121.92,64,1,2.6
156,Pevek,-16.95,69.7,170.27,100,24,4.36
157,Belmonte,2.83,40.36,-7.35,81,0,1.61
158,Prainha,24.2,-1.8,-53.48,100,48,1.21
159,Fayaoue,25.33,-20.65,166.53,100,8,11.46
160,Palaikastron,16.43,35.2,26.25,100,0,5.01
161,Kavaratti,29.08,10.57,72.64,100,0,3.81
162,Wenling,6.08,28.38,121.38,100,92,7.51
163,Christchurch,20.0,-43.53,172.64,60,44,3.6
164,Denpasar,27.0,-8.65,115.22,94,40,1.0
165,Mahebourg,25.0,-20.41,57.7,88,40,1.5
166,Wanxian,-1.18,30.8,108.39,83,88,1.06
167,Tuktoyaktuk,-13.0,69.44,-133.03,84,90,6.7
168,Sistranda,1.0,63.73,8.83,100,75,3.1
169,Tazovskiy,-8.93,67.47,78.7,90,80,5.16
170,Carnarvon,11.85,-30.97,22.13,56,0,5.46
171,Constitucion,21.0,23.99,-104.67,27,40,6.2
172,Lazaro Cardenas,13.0,28.39,-105.62,50,75,4.6
173,Neuquen,31.0,-38.95,-68.06,20,40,8.2
174,Souillac,13.0,45.6,-0.6,93,90,8.2
175,Dingle,24.78,11.0,122.67,92,44,4.86
176,Georgetown,29.0,6.8,-58.16,74,40,7.2
177,Leningradskiy,-17.55,69.38,178.42,85,8,6.26
178,Tadine,25.03,-21.55,167.88,93,0,10.51
179,Emerald,22.0,-23.53,148.16,64,100,5.7
180,Chokurdakh,-35.75,70.62,147.9,57,12,1.36
181,Lorengau,28.6,-2.02,147.27,100,44,4.06
182,Black River,29.0,18.03,-77.85,66,20,7.2
183,Buchanan,26.0,5.88,-10.05,94,40,3.46
184,Baran,10.78,25.1,76.52,79,0,1.21
185,Piterka,-2.6,50.68,47.44,94,80,2.46
186,Klaksvik,2.0,62.23,-6.59,80,64,2.6
187,Kuito,16.58,-12.38,16.94,95,20,3.76
188,Hithadhoo,28.65,-0.6,73.08,100,56,4.21
189,Mahajanga,29.0,-15.72,46.32,79,20,4.1
190,Luderitz,15.45,-26.65,15.16,77,0,8.46
191,Upington,17.83,-28.46,21.24,20,0,5.11
192,Sitka,3.53,37.17,-99.65,49,0,2.06
193,Palestine,6.1,31.76,-95.63,95,90,4.6
194,Kidal,14.35,18.44,1.41,43,0,3.36
195,East London,20.08,-33.02,27.91,100,92,4.11
196,Avarua,28.0,-21.21,-159.78,78,75,4.1
197,Beloha,23.6,-25.17,45.06,76,0,2.41
198,Tasiilaq,-7.0,65.61,-37.64,57,20,1.0
199,Playa Vicente,27.3,17.83,-95.81,91,0,1.86
200,Torbay,-2.0,47.66,-52.73,86,90,3.1
201,Samagaltay,-31.73,50.6,95.0,67,32,1.21
202,Deniliquin,23.6,-35.53,144.96,62,68,5.71
203,Anori,29.33,-3.74,-61.66,74,0,1.61
204,Madang,23.1,-5.21,145.81,100,88,2.41
205,Ugoofaaru,28.2,5.67,73.0,100,68,5.01
206,Tilichiki,-35.8,60.47,166.1,55,12,1.61
207,Lagos,27.9,6.46,3.39,81,0,4.01
208,Galle,9.4,29.74,-97.91,76,90,6.2
209,Rize,8.0,41.02,40.52,70,75,2.6
210,Tabou,28.3,4.42,-7.36,100,8,4.11
211,Walvis Bay,17.0,-22.95,14.51,77,0,3.6
212,Vostok,-22.68,46.45,135.83,62,32,2.66
213,Iracoubo,26.05,5.48,-53.21,75,100,2.66
214,Aklavik,-13.0,68.22,-135.01,77,90,5.7
215,Norman Wells,-12.0,65.28,-126.83,92,75,1.5
216,Ust-Kuyga,-41.98,70.0,135.55,0,32,1.31
217,Sungaipenuh,18.65,-2.08,101.38,96,44,0.06
218,Shingu,8.83,33.72,135.99,100,24,8.46
219,Canico,18.0,32.63,-16.85,77,40,8.2
220,Changli,3.5,30.54,105.42,97,92,1.96
221,Ankang,-5.95,32.73,108.99,84,48,0.86
222,Anisoc,20.35,1.87,10.77,100,92,1.16
223,Koumac,25.1,-20.56,164.28,81,56,7.61
224,Ponta Delgada,19.0,37.73,-25.67,55,0,6.2
225,Kamen-na-Obi,-18.35,53.79,81.35,68,44,0.96
226,Wanning,8.0,48.64,13.53,61,75,6.2
227,Husavik,-12.73,50.56,-96.99,84,0,5.36
228,Ionia,-1.2,42.99,-85.07,52,40,3.6
229,Meulaboh,25.58,4.14,96.13,100,32,1.66
230,Vila Velha,29.0,-3.71,-38.6,70,75,4.1
231,Poddorye,-1.75,57.47,31.12,84,92,8.81
232,Celestun,27.33,20.87,-90.4,91,32,1.41
233,Makakilo City,24.4,21.35,-158.09,88,75,5.7
234,Faya,14.0,18.39,42.45,87,5,2.1
235,Kalaleh,11.0,37.38,55.49,93,75,0.76
236,Te Anau,16.4,-45.41,167.72,67,32,4.66
237,Hofn,1.1,64.25,-15.21,100,32,8.16
238,Isangel,25.18,-19.55,169.27,100,0,11.06
239,Pachperwa,8.8,27.52,82.65,83,0,0.51
240,Kloulklubed,25.0,7.04,134.26,94,90,1.5
241,Touros,27.55,-5.2,-35.46,80,12,4.26
242,Saldanha,0.1,41.42,-6.55,86,0,1.26
243,Sibiti,22.1,-3.69,13.35,98,92,1.31
244,Brownsville,13.9,25.91,-97.49,93,90,5.1
245,Belaya Gora,-36.2,68.54,146.19,60,56,1.66
246,San Vicente,32.0,13.64,-88.78,52,20,2.1
247,Khani,6.0,41.96,42.96,100,90,2.1
248,Nandyal,19.55,15.47,78.48,92,0,1.66
249,Marabba,21.4,12.35,32.18,22,0,4.91
250,Buraydah,17.0,26.33,43.97,77,20,2.6
251,Ginir,18.18,7.14,40.71,68,76,1.31
252,Ilhabela,22.05,-23.78,-45.36,100,48,4.41
253,Severodvinsk,-5.0,64.56,39.82,85,90,6.0
254,Kawalu,20.03,-7.38,108.21,99,92,0.71
255,Kyzyl-Suu,-2.73,42.34,78.0,100,56,1.51
256,Namibe,21.58,-15.19,12.15,100,0,3.41
257,Porto Walter,22.65,-8.27,-72.74,100,92,1.11
258,Ewa Beach,24.4,21.32,-158.01,70,75,6.2
259,Nortelandia,29.03,-14.45,-56.8,79,48,1.96
260,Tevaitoa,24.7,-16.78,-151.5,100,68,8.01
261,Kralendijk,28.0,12.15,-68.27,69,20,7.2
262,Rabo de Peixe,19.0,37.8,-25.58,55,0,6.2
263,Komsomolskiy,-10.75,67.55,63.78,84,76,4.36
264,Tawau,25.0,4.26,117.89,94,75,1.5
265,Shelburne,-1.0,44.08,-80.2,74,40,4.1
266,Naryan-Mar,-6.95,67.67,53.09,81,64,7.21
267,Kamenka,-6.93,53.19,44.05,93,88,2.31
268,Svetlogorsk,-15.0,53.14,59.15,84,36,1.31
269,Barcelona,9.0,41.38,2.18,81,0,3.1
270,Manaul,23.85,12.45,121.41,88,56,2.71
271,Noyabrsk,-9.7,63.2,75.45,84,80,6.11
272,Katsuura,5.4,33.93,134.5,98,76,6.36
273,Casino,22.0,-28.86,153.05,82,92,1.5
