,City,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
274,Dulce Nombre de Culmi,31.0,15.08,-85.56,62,40,3.1
275,LOS ALGARROBOS,32.0,-3.25,-79.94,73,90,3.6
276,Fomboni,28.4,-12.28,43.74,100,0,6.86
277,Barra Patuca,28.3,15.8,-84.28,83,32,6.61
278,Homer,0.0,59.64,-151.54,88,90,5.7
279,Chittur,24.0,10.7,76.74,78,20,2.1
280,Giyon,14.3,8.53,37.98,52,12,4.01
281,Turukhansk,-19.58,65.8,87.96,76,88,8.61
282,Port Augusta,18.0,-32.49,137.76,88,0,4.6
283,San Quintin,18.25,17.54,120.52,87,8,1.46
284,Shwebo,16.55,22.57,95.7,90,8,2.56
285,Laguna,26.0,27.52,-110.01,34,5,3.1
286,Los Llanos de Aridane,19.0,28.66,-17.92,68,40,4.1
287,Iskateley,-7.58,67.68,53.15,85,48,7.81
288,Naze,27.0,5.43,7.07,83,40,1.5
289,Barranca,19.65,-10.75,-77.76,100,68,5.01
290,Padang,27.08,-0.92,100.36,100,32,2.26
291,Juneau,7.0,58.3,-134.42,75,90,4.1
292,Bonavista,-2.33,48.65,-53.11,100,68,2.21
293,Inuvik,-13.0,68.36,-133.71,84,90,4.6
294,Anadyr,-23.0,64.73,177.51,76,75,8.0
295,Itarema,27.05,-2.92,-39.92,81,36,2.91
296,Robe,9.5,7.12,40.01,83,20,1.01
297,Sorrento,17.0,-31.82,115.75,63,0,5.1
298,Ust-Nera,-37.85,64.57,143.24,61,8,0.91
299,Ostersund,-2.0,63.18,14.64,92,92,4.6
300,Tecoanapa,30.0,16.99,-99.26,70,5,3.1
301,Guatire,29.0,10.47,-66.54,74,75,2.1
302,Sao Raimundo das Mangabeiras,27.83,-7.02,-45.48,76,44,1.41
303,Karema,19.85,-6.82,30.44,91,36,1.76
304,Mar del Plata,29.6,-46.43,-67.52,24,32,8.36
305,Capitao Poco,26.78,-1.75,-47.06,83,92,2.01
306,Cocoa Beach,25.0,28.32,-80.61,74,1,1.5
307,Pokhara,4.18,28.21,83.99,86,0,1.21
308,Berlevag,-7.0,70.86,29.09,67,0,7.2
309,Kapit,22.05,2.02,112.94,98,88,0.76
310,Kailua,24.4,21.39,-157.74,88,75,5.7
311,Roebourne,30.7,-20.77,117.15,18,24,5.21
312,Samarai,28.5,-10.62,150.67,100,12,5.81
313,Katherine,28.0,-14.47,132.26,83,75,2.1
314,Novoagansk,-8.98,61.94,76.66,85,76,3.41
315,Diffa,17.78,13.32,12.61,35,0,3.46
316,Ciudad Bolivar,29.3,8.12,-63.55,69,32,5.61
317,Luau,22.45,-10.7,22.23,83,44,1.96
318,Port-Cartier,-12.0,50.03,-66.88,51,20,3.6
319,Dankov,-5.98,53.25,39.16,86,88,2.76
320,Polovinnoye,-22.05,54.79,65.99,47,0,2.11
321,Flinders,21.8,-34.58,150.85,77,0,2.01
322,Basco,-1.0,40.33,-91.2,58,1,2.6
323,Marsh Harbour,24.2,26.54,-77.06,100,92,5.31
324,Gualaceo,15.4,-2.89,-78.78,100,88,1.26
325,Vila Franca do Campo,19.0,37.72,-25.43,55,0,6.2
326,Alugan,26.18,12.22,125.48,97,48,5.11
327,Nihommatsu,-0.55,37.58,140.43,93,88,1.41
328,Mayor Pablo Lagerenza,31.35,-19.93,-60.77,52,0,2.76
329,Aguimes,19.0,27.91,-15.45,77,20,4.6
330,Rockland,-0.6,42.13,-70.92,25,1,2.6
331,Yumen,-24.25,40.29,97.04,47,0,0.71
332,San Policarpo,26.18,12.18,125.51,97,48,5.11
333,Palafrugell,7.0,41.92,3.16,100,20,0.5
334,Saint-Pierre,11.0,48.95,4.24,100,92,14.9
335,Mandan,-1.1,46.83,-100.89,58,1,2.1
336,Srednekolymsk,-37.55,67.46,153.71,68,36,1.21
337,Mogadishu,27.28,2.04,45.34,99,20,7.71
338,Mandalgovi,-28.4,45.76,106.27,71,0,3.96
339,Monterotondo,11.0,42.05,12.62,61,0,2.6
340,Taguatinga,18.0,-15.83,-48.06,100,75,7.7
341,Klyuchi,-24.73,52.25,79.17,60,0,3.11
342,Boca do Acre,25.2,-8.76,-67.39,90,80,1.21
343,Bumba,21.83,2.18,22.47,94,80,2.66
344,Bitam,20.1,2.08,11.49,99,100,0.86
345,Worland,0.3,44.02,-107.96,45,1,1.76
346,Victoria,26.0,5.28,115.24,100,75,3.56
347,Maceio,28.0,-9.67,-35.74,65,0,7.7
348,Kahului,25.6,20.89,-156.47,71,40,6.2
349,Dixon,15.0,38.45,-121.82,58,1,3.6
350,Medyn,-5.0,54.97,35.86,85,64,6.0
351,Copiapo,22.0,-27.37,-70.33,49,0,6.7
352,Tautira,28.0,-17.73,-149.15,74,40,5.1
353,Smithers,-4.0,54.78,-127.17,68,40,3.6
354,Hasaki,4.0,35.73,140.83,69,75,3.1
355,Boa Vista,33.0,2.82,-60.67,43,40,5.1
356,Yulara,26.0,-25.24,130.99,47,12,3.1
357,Westport,7.0,53.8,-9.52,93,75,9.8
358,Sovetskaya Gavan,-17.68,48.97,140.29,100,0,7.61
359,Cururupu,27.8,-1.82,-44.87,77,48,2.76
360,Tekeli,-14.4,44.86,78.76,43,48,1.51
361,Cayenne,28.0,4.94,-52.33,69,20,4.6
362,Beringovskiy,-18.35,63.05,179.32,100,20,8.06
363,Cartagena del Chaira,24.95,1.33,-74.84,85,92,1.41
364,Baykit,-29.43,61.68,96.39,59,64,1.21
365,Sur,24.28,22.57,59.53,100,0,2.16
366,Estelle,5.0,32.87,-97.01,92,90,6.7
367,Road Town,29.0,18.42,-64.62,58,40,5.1
368,Tecpan,25.0,14.76,-90.99,53,75,5.1
369,Lalsk,-8.7,60.74,47.59,87,64,2.36
370,Chipinge,24.3,-20.19,32.62,75,36,1.81
371,Lagoa,15.0,37.14,-8.45,82,0,1.5
372,Mehamn,-7.0,71.03,27.85,67,0,7.2
373,Solnechnyy,-27.8,50.72,136.64,78,48,0.96
374,Benguela,23.8,-12.58,13.4,100,56,2.51
375,Cannes,12.0,43.55,7.01,50,0,6.2
376,Chapais,-18.0,49.78,-74.86,77,90,1.5
377,Bilma,11.85,18.69,12.92,49,0,2.96
378,Shimoda,11.7,34.7,138.93,100,0,7.61
379,Taunton,-0.6,41.9,-71.09,30,1,3.1
380,Hervey Bay,21.0,-25.3,152.85,83,100,4.6
381,Nador,14.0,35.17,-2.93,87,20,1.5
382,Iquique,21.0,-20.22,-70.14,64,40,10.3
383,Port Lincoln,16.58,-34.72,135.86,96,36,5.31
384,Weligama,24.03,5.97,80.42,100,88,2.21
385,Sabang,24.5,13.72,123.58,100,76,3.81
386,Aurora,-0.6,41.76,-88.32,60,75,2.1
387,Nioro,24.33,13.79,-15.05,42,12,2.56
388,Fairview,2.8,40.81,-74.0,47,90,6.2
389,Taveta,22.0,-3.4,37.68,88,40,5.1
390,Nanortalik,-3.15,60.14,-45.24,90,44,4.11
391,El Guayabito,31.0,14.78,-85.94,62,40,3.1
392,Ploemeur,12.0,47.73,-3.43,81,90,8.2
393,Arman,-27.4,59.7,150.17,72,0,2.76
394,Paraiso,21.0,24.01,-104.61,27,40,6.2
395,Ossora,-20.85,59.24,163.07,97,24,3.51
396,Norcasia,21.58,5.58,-74.89,85,56,1.01
397,Hamada,4.35,34.9,132.08,100,88,7.16
398,Maningrida,29.33,-12.05,134.23,85,0,1.61
399,Tefe,32.0,-3.35,-64.71,59,20,2.1
400,Omboue,26.53,-1.57,9.26,100,80,3.21
401,Isfana,6.0,39.84,69.53,70,90,2.0
402,Wahiawa,24.4,21.5,-158.02,91,75,4.1
403,Boende,21.6,-0.28,20.88,98,88,1.06
404,Guerrero Negro,21.35,27.97,-114.04,67,0,2.56
405,Alofi,24.78,-19.06,-169.92,100,92,7.46
406,Panjab,-14.85,34.38,67.02,59,44,0.91
407,Casablanca,14.0,33.6,-7.62,100,20,4.1
408,Cabedelo,28.0,-6.97,-34.84,69,20,4.6
409,Prieska,16.18,-29.67,22.74,18,0,3.31
410,Clyde River,-29.0,70.47,-68.59,68,1,1.0
411,Kharp,-13.0,66.82,65.8,73,48,1.81
412,Aswan,15.0,24.09,32.9,47,0,2.1
413,Lardos,13.0,36.09,28.02,66,0,2.6
414,Aspindza,-4.43,41.57,43.25,100,68,0.96
415,Nizhnevartovsk,-18.0,60.93,76.58,91,0,2.0
416,Wad Rawah,19.65,15.16,33.13,40,0,4.21
417,Zhangye,-22.93,38.94,100.46,41,0,0.71
418,Kokuy,-38.65,52.2,117.55,0,0,0.61
419,Redlands,21.1,34.06,-117.19,40,1,0.61
420,Kalmunai,22.35,7.42,81.82,100,92,3.61
421,Qaqortoq,-3.15,60.72,-46.03,91,44,0.86
422,Amapa,31.0,15.09,-87.97,55,40,5.1
423,Kota Kinabalu,26.0,5.98,116.07,83,75,3.1
424,Peruibe,22.6,-24.32,-47.0,100,32,5.01
425,Wattegama,20.93,7.35,80.68,98,80,1.56
426,Buala,27.45,-8.15,159.59,96,44,1.21
427,Yinchuan,-21.23,38.48,106.21,63,0,2.31
428,Nokaneng,24.43,-19.66,22.19,57,48,1.36
429,Takoradi,27.7,4.89,-1.75,100,24,3.51
430,Adiake,29.0,5.29,-3.3,79,20,2.1
431,Cidreira,20.5,-30.17,-50.22,60,0,5.21
432,Naron,12.0,43.52,-8.15,93,90,6.2
433,Felipe Carrillo Puerto,27.6,19.58,-88.05,78,92,2.31
434,Phatthalung,25.85,7.62,100.08,95,92,2.06
435,Banjar,23.4,-7.37,108.54,99,92,0.96
436,Camacha,18.0,33.08,-16.33,77,40,7.7
437,Roald,4.0,62.58,6.12,86,75,7.7
438,Milkovo,-1.0,41.53,24.68,100,0,2.1
439,Pangoa,21.68,-12.12,-73.0,89,76,0.96
440,Isla Mujeres,28.0,21.23,-86.73,78,75,4.6
441,Hovd,1.0,63.83,10.7,86,75,5.1
442,Saint-Augustin,13.0,44.83,-0.61,100,90,6.7
443,Sauda,-7.95,59.65,6.35,99,68,0.91
444,Masyaf,14.0,35.06,36.34,87,75,3.6
445,Bolgatanga,21.45,10.79,-0.85,34,0,2.86
446,Salinas,17.8,36.67,-121.66,58,1,2.1
447,Cortez,3.9,37.35,-108.58,66,1,1.76
448,Bonfim,31.1,3.36,-59.84,55,80,7.36
449,Lincoln,1.1,40.8,-96.67,67,1,2.6
450,Coquimbo,20.0,-29.95,-71.34,64,0,7.2
451,Portel,11.0,38.31,-7.71,87,0,3.6
452,Santa Cruz,17.8,36.97,-122.03,58,1,2.1
453,Gasa,-27.6,27.91,89.73,28,32,0.51
454,Mutuipe,28.68,-13.23,-39.5,55,56,0.86
455,Seoul,-9.0,37.57,126.98,36,0,1.0
456,Manhattan,4.0,39.18,-96.57,46,1,3.1
457,Havelock,8.3,34.88,-76.9,79,90,3.1
458,Halifax,-8.0,44.65,-63.58,72,20,4.6
459,Pitimbu,28.0,-7.47,-34.81,69,20,4.6
460,Fort Wellington,26.4,6.4,-57.6,97,92,5.91
461,Bubaque,28.8,11.28,-15.83,93,0,0.96
462,Palmer,2.2,61.6,-149.11,95,90,1.5
463,Mae Sai,21.0,20.44,99.89,100,40,0.81
464,Salinopolis,27.8,-0.61,-47.36,95,100,5.56
465,Bongandanga,23.08,1.51,21.07,96,80,1.06
466,Mujiayingzi,-24.45,42.12,118.78,53,0,1.46
467,Buluang,26.0,10.47,123.98,88,75,3.1
468,Saint Anthony,0.0,43.97,-111.68,74,90,2.6
469,Praxedis Guerrero,9.4,31.37,-106.02,74,75,1.91
470,Lyngseidet,-10.0,69.58,20.21,92,20,2.6
471,Grenada,7.2,33.77,-89.81,93,90,3.1
472,Godfrey,0.0,38.96,-90.19,63,75,5.1
473,Lisakovsk,-21.85,52.55,62.49,46,0,1.36
474,Fairbanks,-7.2,64.84,-147.72,94,75,2.41
475,Tiksi,-38.5,71.64,128.87,74,36,1.36
476,Ostrovnoy,-4.05,68.05,39.51,94,68,5.31
477,Birao,20.08,10.3,22.78,35,0,3.76
478,Kamakwie,22.58,9.5,-12.24,74,0,1.16
479,El Bagre,33.43,7.6,-74.8,45,8,1.41
480,Beisfjord,-6.0,68.38,17.6,92,48,5.1
481,Velingara,24.8,13.64,-16.01,32,20,2.06
482,Mirebalais,30.0,18.83,-72.1,62,20,5.7
483,Jalu,9.05,29.03,21.55,81,0,1.31
484,Zelenogorskiy,-22.0,55.03,87.0,83,40,1.0
485,Nelson Bay,20.0,-32.72,152.14,77,0,3.6
486,Les Cayes,28.03,18.19,-73.75,95,0,6.26
487,Hammerfest,-4.0,70.66,23.68,73,12,1.0
488,Codrington,22.0,-28.95,153.24,88,90,1.56
489,Porrentruy,10.0,47.42,7.08,93,75,9.8
490,Bom Jardim,31.0,-7.8,-35.59,48,0,7.2
491,Pucallpa,2.0,-8.38,-74.54,331,75,4.6
492,Oranjestad,29.0,12.52,-70.03,66,40,9.8
493,Bayonet Point,25.6,28.33,-82.68,51,1,4.1
494,Verkhnetulomskiy,-4.0,68.61,31.8,92,75,1.0
495,Omagari,-1.33,39.45,140.48,81,88,4.16
496,Szaszvar,-0.93,46.28,18.38,71,0,1.21
497,Mount Isa,26.0,-20.73,139.49,34,0,1.5
498,Kununurra,27.0,-15.77,128.74,83,0,1.5
499,Nhulunbuy,26.0,-12.18,136.78,94,0,2.96
500,Ronneby,7.0,56.21,15.28,93,92,6.2
501,Monoharpur,12.25,22.11,88.08,77,0,1.26
502,Dubrovnik,10.0,42.65,18.09,57,20,9.8
503,Baijiantan,-32.8,45.63,85.18,41,12,1.26
504,Accra,29.0,5.56,-0.21,79,0,3.1
505,Cap Malheureux,25.0,-19.98,57.61,88,20,2.1
506,Sudak,-3.08,44.85,34.97,100,0,4.16
507,Brive-la-Gaillarde,8.05,45.16,1.53,98,92,5.36
508,Portland,6.1,45.52,-122.67,70,90,4.6
509,Altay,-32.95,47.83,88.13,34,0,0.91
510,Angoram,23.78,-4.06,144.07,100,20,1.31
511,Ambilobe,21.95,-13.19,49.05,90,20,3.26
512,Rio Gallegos,19.0,-51.62,-69.22,22,20,15.4
513,Gamba,-22.2,28.28,88.52,60,48,0.81
514,Ashland,-0.6,38.48,-82.64,66,1,2.1
515,Savannah Bight,28.85,16.45,-85.85,90,8,6.91
516,Poum,0.18,41.28,20.71,95,76,0.71
517,Shakawe,24.43,-18.36,21.84,60,8,1.56
518,Bria,20.7,6.54,21.99,68,36,2.06
519,Ketchikan,9.0,55.34,-131.65,67,90,15.4
520,Santa Maria,24.5,-29.69,-53.81,38,0,3.46
521,Mumbwa,20.85,-14.99,27.06,86,24,2.71
522,Pochutla,32.0,15.74,-96.47,62,20,2.6
523,Yerbogachen,-26.08,61.28,108.01,66,56,1.21
524,Araouane,16.33,18.9,-3.53,27,0,4.01
525,Mairana,19.75,-18.12,-63.96,73,48,2.51
526,Minatitlan,31.0,19.39,-104.05,58,40,5.1
527,Egvekinot,-18.45,66.32,-179.17,76,24,4.91
528,Puerto Escondido,31.0,15.86,-97.07,55,20,3.21
529,Andra,-7.83,62.52,65.89,82,92,2.26
530,San Benito,19.1,6.13,-73.51,88,92,1.06
531,Mindelo,10.0,41.31,-8.72,100,8,1.0
532,Edd,21.28,13.93,41.69,99,68,1.21
533,Uddevalla,5.0,58.35,11.94,100,92,3.6
534,Guarapuava,23.1,-25.4,-51.46,42,0,2.21
535,Boz,11.0,46.41,4.91,76,90,5.1
536,Sabha,9.25,27.03,14.43,83,0,3.86
537,Nouadhibou,22.45,20.93,-17.03,54,0,7.26
538,Alto Araguaia,29.43,-17.32,-53.22,54,24,2.51
539,Areosa,11.0,41.72,-8.86,100,48,1.0
540,Beroroha,21.68,-21.68,45.17,90,8,1.26
541,College,-6.7,64.86,-147.8,88,90,2.41
542,Hirado,7.18,33.32,129.49,100,80,9.31
543,Charters Towers,19.6,-20.07,146.27,98,100,8.81
544,Finnsnes,-10.0,69.23,17.98,84,0,5.7
545,Turayf,9.0,31.68,38.65,87,0,2.1
546,Vestmannaeyjar,0.53,63.44,-20.27,100,92,2.91
547,Yuci,-9.0,37.68,112.73,40,0,1.0
548,Rawson,34.4,-43.3,-65.11,15,68,7.31
549,Mulanje,23.03,-16.03,35.5,79,36,1.16
550,Feldkirchen an der Donau,8.0,48.34,14.05,61,75,6.2
